2023-2-25 16:11,7,-0.007182605,0.095768064,9.821315

2023-2-25 16:11,7,-0.016759412,0.110133275,9.823709

2023-2-25 16:11,7,-0.016759412,0.08619126,9.816526

2023-2-25 16:11,7,-0.01436521,0.090979666,9.814132

2023-2-25 16:11,7,-0.02873042,0.10055647,9.821315

2023-2-25 16:11,7,-0.021547815,0.10295067,9.816526

2023-2-25 16:11,7,0.0,0.11971009,9.826103

2023-2-25 16:11,7,0.0023942017,0.12928689,9.826103

2023-2-25 16:11,7,-0.019153614,0.10534488,9.828497

2023-2-25 16:11,7,-0.019153614,0.10055647,9.826103

2023-2-25 16:11,7,0.007182605,0.093373865,9.833285

2023-2-25 16:11,7,0.0047884034,0.09816227,9.826103

2023-2-25 16:11,7,-0.009576807,0.11731588,9.821315

2023-2-25 16:11,7,0.0023942017,0.09816227,9.838074

2023-2-25 16:11,7,-0.01436521,0.10534488,9.830892

2023-2-25 16:11,7,-0.007182605,0.110133275,9.811738

2023-2-25 16:11,7,-0.023942016,0.107739076,9.816526

2023-2-25 16:11,7,-0.023942016,0.110133275,9.81892

2023-2-25 16:11,7,-0.011971008,0.10534488,9.809343

2023-2-25 16:11,7,-0.01436521,0.10055647,9.821315

2023-2-25 16:11,7,-0.033518825,0.095768064,9.826103

2023-2-25 16:11,7,-0.0047884034,0.095768064,9.823709

2023-2-25 16:11,7,-0.016759412,0.107739076,9.823709

2023-2-25 16:11,7,0.0047884034,0.11252748,9.826103

2023-2-25 16:11,7,-0.016759412,0.10055647,9.816526

2023-2-25 16:11,7,0.0,0.107739076,9.814132

2023-2-25 16:11,7,-0.016759412,0.110133275,9.821315

2023-2-25 16:11,7,-0.011971008,0.110133275,9.811738

2023-2-25 16:11,7,-0.019153614,0.11252748,9.811738

2023-2-25 16:11,7,-0.011971008,0.093373865,9.811738

2023-2-25 16:11,7,-0.011971008,0.11252748,9.833285

2023-2-25 16:11,7,-0.011971008,0.10534488,9.823709

2023-2-25 16:11,7,-0.0023942017,0.074220255,9.821315

2023-2-25 16:11,7,-0.009576807,0.10534488,9.816526

2023-2-25 16:11,7,-0.019153614,0.088585466,9.81892

2023-2-25 16:11,7,-0.016759412,0.110133275,9.816526

2023-2-25 16:11,7,0.0,0.107739076,9.80695

2023-2-25 16:11,7,0.01436521,0.10055647,9.80695

2023-2-25 16:11,7,-0.016759412,0.110133275,9.811738

2023-2-25 16:11,7,-0.021547815,0.10534488,9.80695

2023-2-25 16:11,7,-0.02633622,0.110133275,9.816526

2023-2-25 16:11,7,-0.021547815,0.107739076,9.81892

2023-2-25 16:11,7,0.0047884034,0.095768064,9.80695

2023-2-25 16:11,7,-0.009576807,0.10055647,9.799767

2023-2-25 16:11,7,-0.009576807,0.10295067,9.81892

2023-2-25 16:11,7,0.0023942017,0.090979666,9.81892

2023-2-25 16:11,7,-0.01436521,0.12210429,9.81892

2023-2-25 16:11,7,-0.009576807,0.11971009,9.816526

2023-2-25 16:11,7,-0.033518825,0.095768064,9.814132

2023-2-25 16:11,7,-0.023942016,0.09816227,9.81892

2023-2-25 16:11,7,-0.016759412,0.095768064,9.814132

2023-2-25 16:11,7,-0.011971008,0.09816227,9.809343

2023-2-25 16:11,7,-0.016759412,0.107739076,9.821315

2023-2-25 16:11,7,-0.011971008,0.10534488,9.816526

2023-2-25 16:11,7,-0.01436521,0.10295067,9.830892

2023-2-25 16:11,7,-0.0047884034,0.093373865,9.821315

2023-2-25 16:11,7,-0.007182605,0.10055647,9.811738

2023-2-25 16:11,7,-0.009576807,0.08379706,9.802161

2023-2-25 16:11,7,-0.011971008,0.09816227,9.814132

2023-2-25 16:11,7,-0.016759412,0.09816227,9.814132

2023-2-25 16:11,7,-0.011971008,0.11492168,9.81892

2023-2-25 16:11,7,-0.007182605,0.093373865,9.80695

2023-2-25 16:11,7,-0.016759412,0.10055647,9.81892

2023-2-25 16:11,7,-0.035913024,0.110133275,9.814132

2023-2-25 16:11,7,-0.007182605,0.110133275,9.821315

2023-2-25 16:11,7,-0.033518825,0.11731588,9.828497

2023-2-25 16:11,7,-0.01436521,0.095768064,9.809343

2023-2-25 16:11,7,-0.019153614,0.10295067,9.81892

2023-2-25 16:11,7,-0.023942016,0.10055647,9.833285

2023-2-25 16:11,7,-0.021547815,0.110133275,9.821315

2023-2-25 16:11,7,-0.019153614,0.107739076,9.823709

2023-2-25 16:11,7,-0.021547815,0.10534488,9.814132

2023-2-25 16:11,7,-0.01436521,0.11731588,9.823709

2023-2-25 16:11,7,-0.019153614,0.11252748,9.816526

2023-2-25 16:11,7,-0.007182605,0.110133275,9.821315

2023-2-25 16:11,7,-0.0023942017,0.11971009,9.838074

2023-2-25 16:11,7,-0.0047884034,0.11252748,9.81892

2023-2-25 16:11,7,-0.019153614,0.09816227,9.816526

2023-2-25 16:11,7,0.0023942017,0.12449849,9.814132

2023-2-25 16:11,7,-0.0023942017,0.12449849,9.814132

2023-2-25 16:11,7,-0.011971008,0.09816227,9.809343

2023-2-25 16:11,7,-0.021547815,0.10534488,9.83568

2023-2-25 16:11,7,-0.019153614,0.107739076,9.81892

2023-2-25 16:11,7,-0.019153614,0.107739076,9.814132

2023-2-25 16:11,7,-0.02633622,0.10295067,9.811738

2023-2-25 16:11,7,-0.021547815,0.10055647,9.823709

2023-2-25 16:11,7,-0.021547815,0.11971009,9.826103

2023-2-25 16:11,7,-0.01436521,0.11252748,9.81892

2023-2-25 16:11,7,-0.019153614,0.09816227,9.809343

2023-2-25 16:11,7,-0.023942016,0.107739076,9.81892

2023-2-25 16:11,7,0.0,0.090979666,9.809343

2023-2-25 16:11,7,-0.01436521,0.10534488,9.823709

2023-2-25 16:11,7,-0.0047884034,0.09816227,9.816526

2023-2-25 16:11,7,-0.031124622,0.10534488,9.823709

2023-2-25 16:11,7,-0.02633622,0.10295067,9.81892

2023-2-25 16:11,7,-0.02873042,0.090979666,9.830892

2023-2-25 16:11,7,-0.011971008,0.095768064,9.830892

2023-2-25 16:11,7,-0.0023942017,0.107739076,9.80695

2023-2-25 16:11,7,-0.035913024,0.093373865,9.814132

2023-2-25 16:11,7,-0.02873042,0.095768064,9.81892

